ImageId,PredictedLabel,TrueLabel
200,17,17
201,31,31
202,8,8
203,1,1
204,21,21
205,25,25
206,29,29
207,10,10
208,30,30
209,6,6
210,5,5
211,13,13
212,27,27
213,34,34
214,33,33
215,0,0
216,0,0
217,21,21
218,33,33
219,8,8
220,6,6
221,3,3
222,16,16
223,21,21
224,16,16
225,14,14
226,25,25
227,1,1
228,2,2
229,7,7
230,4,4
231,30,30
232,13,13
233,28,28
234,8,8
235,27,27
236,34,34
237,0,0
238,6,6
239,0,0
240,15,15
241,8,8
242,4,4
243,21,21
244,13,13
245,26,26
246,28,28
247,20,20
248,5,5
249,33,33
250,10,10
251,25,25
252,20,20
253,6,6
254,27,27
255,26,26
256,34,34
257,18,18
258,15,15
259,26,26
260,30,30
261,16,16
262,25,25
263,5,5
264,13,13
265,30,30
266,22,22
267,5,5
268,23,23
269,22,22
270,10,10
271,4,4
272,8,8
273,20,20
274,8,8
275,33,33
276,19,19
277,19,19
278,29,29
279,31,31
280,17,17
281,19,19
282,7,7
283,20,20
284,6,6
285,12,12
286,0,0
287,31,31
288,2,2
289,21,21
290,9,9
291,13,13
292,3,3
293,15,15
294,12,12
295,26,26
296,19,19
297,8,8
298,15,15
299,0,0
300,29,29
301,9,9
302,12,12
303,19,19
304,33,33
305,2,2
306,21,21
307,1,1
308,28,28
309,10,10
310,25,25
311,33,33
312,10,10
313,0,0
314,10,10
315,17,17
316,17,17
317,29,29
318,9,9
319,26,26
320,29,29
321,24,24
322,20,20
323,22,22
324,10,10
325,5,5
326,12,12
327,17,17
328,33,33
329,14,14
330,12,12
331,9,9
332,19,19
333,13,13
334,20,20
335,28,28
336,29,29
337,0,0
338,19,19
339,0,0
340,26,26
341,25,25
342,13,13
343,17,17
344,6,6
345,29,29
346,2,2
347,15,15
348,1,1
349,11,11
350,0,0
351,19,19
352,19,19
353,4,4
354,33,33
355,15,15
356,28,28
357,5,5
358,1,1
359,30,30
360,27,27
361,32,32
362,2,2
363,14,14
364,18,18
365,0,0
366,24,24
367,33,33
368,12,12
369,27,27
370,15,15
371,32,32
372,28,28
373,15,15
374,6,6
375,25,25
376,16,16
377,27,27
378,34,34
379,19,19
380,26,26
381,16,16
382,15,15
383,5,5
384,24,24
385,3,3
386,33,33
387,25,25
388,9,9
389,14,14
390,22,22
391,32,32
392,18,18
393,13,13
394,8,8
395,3,3
396,18,18
397,27,27
398,2,2
399,9,9
400,34,34
401,11,11
402,23,23
403,26,26
404,25,25
405,28,28
406,28,28
407,10,10
408,21,21
409,21,21
410,4,4
411,30,30
412,18,18
413,6,6
414,6,6
415,28,28
416,15,15
417,17,17
418,28,28
419,22,22
420,8,8
421,23,23
422,20,20
423,34,34
424,0,0
425,22,22
426,25,25
427,30,30
428,21,21
429,32,32
430,15,15
431,27,27
432,22,22
433,12,12
434,25,25
435,30,30
436,19,19
437,18,18
438,18,18
439,9,9
440,4,4
441,3,3
442,3,3
443,19,19
444,34,34
445,15,15
446,32,32
447,26,26
448,2,2
449,1,1
450,4,4
451,7,7
452,15,15
453,1,1
454,0,0
455,26,26
456,0,0
457,5,5
458,2,2
459,33,33
460,12,12
461,12,12
462,29,29
463,22,22
464,13,13
465,32,32
466,34,34
467,21,21
468,23,23
469,15,15
470,3,3
471,10,10
472,30,30
473,14,14
474,7,7
475,26,26
476,27,27
477,31,31
478,14,14
479,15,15
480,16,16
481,27,27
482,11,11
483,27,27
484,31,31
485,11,11
486,0,0
487,33,33
488,2,2
489,7,7
490,28,28
491,25,25
492,15,15
493,28,28
494,14,14
495,23,23
496,16,16
497,0,0
498,13,13
499,4,4
500,6,6
501,11,11
502,20,20
503,31,31
504,31,31
505,6,6
506,12,12
507,25,25
508,31,31
509,3,3
510,21,21
511,10,10
512,28,28
513,31,31
514,34,34
515,12,12
516,4,4
517,34,34
518,25,25
519,29,29
520,15,15
521,2,2
522,8,8
523,26,26
524,29,29
525,13,13
526,8,8
527,9,9
528,16,16
529,13,13
530,13,13
531,5,5
532,34,34
533,24,24
534,6,6
535,34,34
536,25,25
537,20,20
538,32,32
539,16,16
540,20,20
541,14,14
542,21,21
543,24,24
544,12,12
545,7,7
546,29,29
547,33,33
548,4,4
549,26,26
550,5,5
551,8,8
552,6,6
553,5,5
554,9,9
555,23,23
556,30,30
557,9,9
558,33,33
559,20,20
560,12,12
561,28,28
562,34,34
563,3,3
564,16,16
565,13,13
566,24,24
567,20,20
568,30,30
569,30,30
570,17,17
571,32,32
572,5,5
573,2,2
574,28,28
575,1,1
576,16,16
577,34,34
578,17,17
579,4,4
580,27,27
581,0,0
582,2,2
583,25,25
584,2,2
585,5,5
586,4,4
587,8,8
588,0,0
589,27,27
590,24,24
591,20,20
592,21,21
593,24,24
594,19,19
595,8,8
596,0,0
597,32,32
598,24,24
599,30,30
600,24,24
601,21,21
602,34,34
603,15,15
604,34,34
605,25,25
606,0,0
607,30,30
608,1,1
609,19,19
610,13,13
611,26,26
612,34,34
613,5,5
614,32,32
615,26,26
616,30,30
617,20,20
618,0,0
619,6,6
620,15,15
621,17,17
622,2,2
623,8,8
624,19,19
625,33,33
626,3,3
627,27,27
628,29,29
629,32,32
630,4,4
631,5,5
632,18,18
633,1,1
634,10,10
635,19,19
636,4,4
637,9,9
638,14,14
639,13,13
640,5,5
641,20,20
642,28,28
643,33,33
644,30,30
645,1,1
646,31,31
647,29,29
648,4,4
649,18,18
650,12,12
651,10,10
652,19,19
653,1,1
654,20,20
655,17,17
656,18,18
657,20,20
658,15,15
659,26,26
660,14,14
661,26,26
662,23,23
663,8,8
664,27,27
665,33,33
666,5,5
667,5,5
668,25,25
669,16,16
670,28,28
671,3,3
672,12,12
673,18,18
674,13,13
675,31,31
676,21,21
677,2,2
678,21,21
679,25,25
680,2,2
681,23,23
682,9,9
683,0,0
684,11,11
685,22,22
686,11,11
687,6,6
688,14,14
689,4,4
690,28,28
691,1,1
692,11,11
693,14,14
694,4,4
695,7,7
696,15,15
697,8,8
698,15,15
699,14,14
700,27,27
701,17,17
702,28,28
703,13,13
704,26,26
705,2,2
706,5,5
707,7,7
708,7,7
709,7,7
710,9,9
711,34,34
712,6,6
713,14,14
714,7,7
715,5,5
716,19,19
717,21,21
718,25,25
719,23,23
720,27,27
721,3,3
722,21,21
723,7,7
724,32,32
725,32,32
726,15,15
727,0,0
728,19,19
729,8,8
730,22,22
731,14,14
732,23,23
733,11,11
734,14,14
735,12,12
736,29,29
737,29,29
738,8,8
739,6,6
740,13,13
741,4,4
742,11,11
743,28,28
744,0,0
745,5,5
746,31,31
747,32,32
748,12,12
749,7,7
750,19,19
751,5,5
752,16,16
753,14,14
754,4,4
755,21,21
756,28,28
757,33,33
758,23,23
759,28,28
760,31,31
761,31,31
762,31,31
763,28,28
764,14,14
765,33,33
766,11,11
767,33,33
768,18,18
769,18,18
770,20,20
771,11,11
772,16,16
773,12,12
774,10,10
775,5,5
776,4,4
777,27,27
778,27,27
779,30,30
780,15,15
781,6,6
782,6,6
783,13,13
784,30,30
785,34,34
786,19,19
787,26,26
788,20,20
789,4,4
790,2,2
791,6,6
792,5,5
793,30,30
794,30,30
795,16,16
796,31,31
797,19,19
798,19,19
799,15,15
800,8,8
801,14,14
802,23,23
803,18,18
804,18,18
805,29,29
806,22,22
807,6,6
808,18,18
809,10,10
810,25,25
811,7,7
812,7,7
813,0,0
814,7,7
815,5,5
816,3,3
817,0,0
818,19,19
819,3,3
820,23,23
821,7,7
822,2,2
823,30,30
824,25,25
825,22,22
826,5,5
827,14,14
828,3,3
829,12,12
830,2,2
831,14,14
832,26,26
833,33,33
834,32,32
835,22,22
836,6,6
837,13,13
838,27,27
839,15,15
840,14,14
841,34,34
842,18,18
843,10,10
844,30,30
845,28,28
846,5,5
847,2,2
848,12,12
849,3,3
850,21,21
851,12,12
852,25,25
853,22,22
854,24,24
855,11,11
856,32,32
857,12,12
858,14,14
859,7,7
860,30,30
861,23,23
862,17,17
863,27,27
864,9,9
865,24,24
866,21,21
867,5,5
868,11,11
869,18,18
870,0,0
871,4,4
872,27,27
873,14,14
874,13,13
875,18,18
876,34,34
877,27,27
878,13,13
879,4,4
880,6,6
881,12,12
882,27,27
883,20,20
884,29,29
885,2,2
886,25,25
887,26,26
888,30,30
889,24,24
890,30,30
891,24,24
892,15,15
893,3,3
894,8,8
895,34,34
896,6,6
897,2,2
898,23,23
899,2,2
900,9,9
901,4,4
902,11,11
903,7,7
904,15,15
905,32,32
906,8,8
907,32,32
908,11,11
909,8,8
910,9,9
911,28,28
912,25,25
913,20,20
914,19,19
915,16,16
916,26,26
917,3,3
918,25,25
919,18,18
920,20,20
921,23,23
922,16,16
923,26,26
924,1,1
925,24,24
926,28,28
927,9,9
928,7,7
929,4,4
930,16,16
931,5,5
932,6,6
933,25,25
934,5,5
935,19,19
936,15,15
937,8,8
938,22,22
939,30,30
940,6,6
941,15,15
942,25,25
943,23,23
944,2,2
945,16,16
946,32,32
947,29,29
948,20,20
949,33,33
950,16,16
951,3,3
952,33,33
953,8,8
954,14,14
955,29,29
956,15,15
957,31,31
958,14,14
959,8,8
960,23,23
961,7,7
962,29,29
963,32,32
964,28,28
965,30,30
966,31,31
967,7,7
968,31,31
969,32,32
970,10,10
971,31,31
972,19,19
973,20,20
974,8,8
975,24,24
976,8,8
977,16,16
978,4,4
979,8,8
980,1,1
981,1,1
982,7,7
983,34,34
984,5,5
985,24,24
986,12,12
987,27,27
988,0,0
989,11,11
990,17,17
991,1,1
992,7,7
993,10,10
994,11,11
995,31,31
996,8,8
997,19,19
998,19,19
999,6,6
1000,4,4
1001,28,28
1002,10,10
1003,0,0
1004,24,24
1005,26,26
1006,5,5
1007,14,14
1008,27,27
1009,12,12
1010,24,24
1011,4,4
1012,9,9
1013,6,6
1014,9,9
1015,1,1
1016,34,34
1017,21,21
1018,4,4
1019,23,23
1020,20,20
1021,23,23
1022,12,12
1023,17,17
1024,26,26
1025,27,27
1026,30,30
1027,32,32
1028,11,11
1029,32,32
1030,28,28
1031,12,12
1032,4,4
1033,33,33
1034,17,17
1035,23,23
1036,17,17
1037,30,30
1038,32,32
1039,28,28
1040,11,11
1041,25,25
1042,3,3
1043,3,3
1044,4,4
1045,12,12
1046,29,29
1047,20,20
1048,20,20
1049,6,6
1050,20,20
1051,10,10
1052,29,29
1053,7,7
1054,32,32
1055,0,0
1056,8,8
1057,27,27
1058,25,25
1059,5,5
1060,10,10
1061,4,4
1062,19,19
1063,19,19
1064,4,4
1065,14,14
1066,10,10
1067,14,14
1068,32,32
1069,7,7
1070,2,2
1071,9,9
1072,2,2
1073,17,17
1074,5,5
1075,30,30
1076,19,19
1077,26,26
1078,14,14
1079,10,10
1080,24,24
1081,24,24
1082,8,8
1083,26,26
1084,18,18
1085,29,29
1086,29,29
1087,34,34
1088,16,16
1089,15,15
1090,12,12
1091,31,31
1092,2,2
1093,20,20
1094,16,16
1095,16,16
1096,24,24
1097,25,25
1098,0,0
1099,28,28
1100,33,33
1101,21,21
1102,1,1
1103,5,5
1104,32,32
1105,20,20
1106,1,1
1107,13,13
1108,17,17
1109,34,34
1110,7,7
1111,2,2
1112,12,12
1113,4,4
1114,1,1
1115,0,0
1116,5,5
1117,6,6
1118,30,30
1119,17,17
1120,12,12
1121,1,1
1122,7,7
1123,23,23
1124,22,22
1125,14,14
1126,23,23
1127,32,32
1128,4,4
1129,19,19
1130,18,18
1131,4,4
1132,15,15
1133,25,25
1134,8,8
1135,16,16
1136,2,2
1137,4,4
1138,7,7
1139,25,25
1140,20,20
1141,25,25
1142,4,4
1143,3,3
1144,29,29
1145,20,20
1146,33,33
1147,29,29
1148,11,11
1149,14,14
1150,18,18
1151,20,20
1152,3,3
1153,23,23
1154,12,12
1155,23,23
1156,32,32
1157,6,6
1158,22,22
1159,11,11
1160,5,5
1161,1,1
1162,5,5
1163,32,32
1164,19,19
1165,30,30
1166,6,6
1167,24,24
1168,20,20
1169,21,21
1170,5,5
1171,8,8
1172,6,6
1173,26,26
1174,19,19
1175,24,24
1176,13,13
1177,10,10
1178,32,32
1179,2,2
1180,24,24
1181,2,2
1182,33,33
1183,15,15
1184,6,6
1185,2,2
1186,21,21
1187,21,21
1188,23,23
1189,32,32
1190,23,23
1191,14,14
1192,13,13
1193,2,2
1194,3,3
1195,2,2
1196,8,8
1197,19,19
1198,22,22
1199,18,18
1200,13,13
1201,31,31
1202,9,9
1203,7,7
1204,20,20
1205,29,29
1206,23,23
1207,6,6
1208,3,3
1209,33,33
1210,34,34
1211,10,10
1212,21,21
1213,1,1
1214,13,13
1215,13,13
1216,27,27
1217,16,16
1218,33,33
1219,28,28
1220,20,20
1221,9,9
1222,14,14
1223,10,10
1224,31,31
1225,33,33
1226,24,24
1227,29,29
1228,32,32
1229,0,0
1230,26,26
1231,9,9
1232,11,11
1233,30,30
1234,31,31
1235,4,4
1236,12,12
1237,9,9
1238,32,32
1239,28,28
1240,27,27
1241,19,19
1242,22,22
1243,30,30
1244,15,15
1245,32,32
1246,13,13
1247,23,23
1248,28,28
1249,0,0
1250,1,1
1251,25,25
1252,5,5
1253,0,0
1254,4,4
1255,16,16
1256,6,6
1257,32,32
1258,22,22
1259,2,2
1260,17,17
1261,17,17
1262,23,23
1263,15,15
1264,2,2
1265,2,2
1266,16,16
1267,21,21
1268,16,16
1269,10,10
1270,17,17
1271,25,25
1272,29,29
1273,30,30
1274,9,9
1275,25,25
1276,33,33
1277,11,11
1278,31,31
1279,10,10
1280,13,13
1281,29,29
1282,11,11
1283,2,2
1284,5,5
1285,14,14
1286,11,11
1287,24,24
1288,7,7
1289,26,26
1290,24,24
1291,31,31
1292,8,8
1293,23,23
1294,33,33
1295,31,31
1296,29,29
1297,33,33
1298,3,3
1299,14,14
1300,3,3
1301,7,7
1302,32,32
1303,29,29
1304,23,23
1305,25,25
1306,4,4
1307,34,34
1308,4,4
1309,23,23
1310,7,7
1311,1,1
1312,6,6
1313,34,34
1314,23,23
1315,10,10
1316,34,34
1317,4,4
1318,1,1
1319,28,28
1320,17,17
1321,4,4
1322,4,4
1323,27,27
1324,28,28
1325,6,6
1326,33,33
1327,23,23
1328,19,19
1329,33,33
1330,27,27
1331,11,11
1332,0,0
1333,14,14
1334,26,26
1335,17,17
1336,7,7
1337,9,9
1338,9,9
1339,1,1
1340,7,7
1341,15,15
1342,5,5
1343,21,21
1344,33,33
1345,25,25
1346,12,12
1347,13,13
1348,33,33
1349,4,4
1350,27,27
1351,23,23
1352,32,32
1353,4,4
1354,22,22
1355,22,22
1356,29,29
1357,18,18
1358,4,4
1359,28,28
1360,14,14
1361,16,16
1362,34,34
1363,11,11
1364,2,2
1365,22,22
1366,12,12
1367,14,14
1368,23,23
1369,6,6
1370,9,9
1371,23,23
1372,5,5
1373,23,23
1374,11,11
1375,19,19
1376,5,5
1377,32,32
1378,2,2
1379,27,27
1380,28,28
1381,8,8
1382,5,5
1383,1,1
1384,11,11
1385,7,7
1386,32,32
1387,2,2
1388,16,16
1389,22,22
1390,33,33
1391,12,12
1392,26,26
1393,34,34
1394,2,2
1395,16,16
1396,18,18
1397,26,26
1398,23,23
1399,4,4
1400,12,12
1401,13,13
1402,27,27
1403,12,12
1404,29,29
1405,2,2
1406,34,34
1407,21,21
1408,6,6
1409,9,9
1410,29,29
1411,11,11
1412,3,3
1413,12,12
1414,28,28
1415,33,33
1416,11,11
1417,13,13
1418,4,4
1419,20,20
1420,24,24
1421,20,20
1422,31,31
1423,6,6
1424,13,13
1425,25,25
1426,33,33
1427,9,9
1428,26,26
1429,10,10
1430,3,3
1431,30,30
1432,12,12
1433,30,30
1434,3,3
1435,7,7
1436,8,8
1437,30,30
1438,27,27
1439,17,17
1440,25,25
1441,12,12
1442,26,26
1443,34,34
1444,11,11
1445,17,17
1446,11,11
1447,33,33
1448,1,1
1449,1,1
1450,18,18
1451,30,30
1452,12,12
1453,8,8
1454,31,31
1455,26,26
1456,12,12
1457,11,11
1458,14,14
1459,5,5
1460,30,30
1461,17,17
1462,6,6
1463,18,18
1464,21,21
1465,24,24
1466,20,20
1467,23,23
1468,19,19
1469,7,7
1470,3,3
1471,16,16
1472,21,21
1473,33,33
1474,29,29
1475,8,8
1476,14,14
1477,26,26
1478,14,14
1479,7,7
1480,2,2
1481,33,33
1482,3,3
1483,29,29
1484,30,30
1485,25,25
1486,24,24
1487,0,0
1488,16,16
1489,23,23
1490,10,10
1491,29,29
1492,18,18
1493,32,32
1494,28,28
1495,26,26
1496,0,0
1497,18,18
1498,21,21
1499,16,16
1500,9,9
1501,25,25
1502,12,12
1503,18,18
1504,18,18
1505,20,20
1506,1,1
1507,2,2
1508,5,5
1509,24,24
1510,23,23
1511,31,31
1512,27,27
1513,31,31
1514,5,5
1515,30,30
1516,16,16
1517,7,7
1518,14,14
1519,29,29
1520,26,26
1521,16,16
1522,3,3
1523,21,21
1524,14,14
1525,32,32
1526,10,10
1527,7,7
1528,23,23
1529,12,12
1530,21,21
1531,19,19
1532,12,12
1533,31,31
1534,3,3
1535,4,4
1536,27,27
1537,11,11
1538,19,19
1539,13,13
1540,13,13
1541,11,11
1542,9,9
1543,15,15
1544,13,13
1545,24,24
1546,13,13
1547,32,32
1548,34,34
1549,25,25
1550,22,22
1551,0,0
1552,2,2
1553,0,0
1554,5,5
1555,3,3
1556,5,5
1557,15,15
1558,10,10
1559,13,13
1560,10,10
1561,4,4
1562,17,17
1563,18,18
1564,31,31
1565,33,33
1566,5,5
1567,9,9
1568,18,18
1569,27,27
1570,15,15
1571,7,7
1572,29,29
1573,22,22
1574,32,32
1575,33,33
1576,33,33
1577,3,3
1578,34,34
1579,2,2
1580,32,32
1581,3,3
1582,19,19
1583,28,28
1584,3,3
1585,8,8
1586,7,7
1587,17,17
1588,26,26
1589,1,1
1590,0,0
1591,6,6
1592,0,0
1593,20,20
1594,0,0
1595,24,24
1596,32,32
1597,23,23
1598,19,19
1599,0,0
1600,1,1
1601,33,33
1602,0,0
1603,34,34
1604,29,29
1605,22,22
1606,28,28
1607,16,16
1608,16,16
1609,7,7
1610,13,13
1611,34,34
1612,8,8
1613,30,30
1614,27,27
1615,9,9
1616,23,23
1617,28,28
1618,16,16
1619,8,8
1620,9,9
1621,21,21
1622,23,23
1623,2,2
1624,25,25
1625,17,17
1626,14,14
1627,5,5
1628,27,27
1629,34,34
1630,7,7
1631,21,21
1632,24,24
1633,15,15
1634,10,10
1635,24,24
1636,15,15
1637,10,10
1638,26,26
1639,5,5
1640,11,11
1641,31,31
1642,34,34
1643,34,34
1644,4,4
1645,16,16
1646,31,31
1647,28,28
1648,2,2
1649,27,27
1650,18,18
1651,23,23
1652,1,1
1653,11,11
1654,8,8
1655,24,24
1656,15,15
1657,13,13
1658,11,11
1659,26,26
1660,24,24
1661,8,8
1662,8,8
1663,2,2
1664,8,8
1665,20,20
1666,24,24
1667,18,18
1668,18,18
1669,22,22
1670,30,30
1671,4,4
1672,24,24
1673,3,3
1674,22,22
1675,25,25
1676,20,20
1677,5,5
1678,13,13
1679,32,32
1680,9,9
1681,25,25
1682,10,10
1683,13,13
1684,11,11
1685,10,10
1686,6,6
1687,21,21
1688,30,30
1689,31,31
1690,15,15
1691,18,18
1692,27,27
1693,9,9
1694,13,13
1695,2,2
1696,33,33
1697,24,24
1698,0,0
1699,20,20
1700,9,9
1701,20,20
1702,18,18
1703,24,24
1704,10,10
1705,15,15
1706,26,26
1707,30,30
1708,11,11
1709,16,16
1710,8,8
1711,29,29
1712,5,5
1713,22,22
1714,9,9
1715,24,24
1716,22,22
1717,5,5
1718,16,16
1719,31,31
1720,25,25
1721,7,7
1722,4,4
1723,11,11
1724,1,1
1725,25,25
1726,17,17
1727,15,15
1728,34,34
1729,4,4
1730,33,33
1731,23,23
1732,29,29
1733,27,27
1734,14,14
1735,1,1
1736,25,25
1737,6,6
1738,31,31
1739,17,17
1740,20,20
1741,30,30
1742,32,32
1743,3,3
1744,5,5
1745,20,20
1746,17,17
1747,33,33
1748,15,15
1749,18,18
1750,26,26
1751,29,29
1752,34,34
1753,9,9
1754,24,24
1755,23,23
1756,26,26
1757,30,30
1758,15,15
1759,26,26
1760,30,30
1761,2,2
1762,9,9
1763,34,34
1764,15,15
1765,2,2
1766,17,17
1767,17,17
1768,24,24
1769,22,22
1770,4,4
1771,30,30
1772,10,10
1773,14,14
1774,7,7
1775,32,32
1776,3,3
1777,24,24
1778,17,17
1779,28,28
1780,14,14
1781,17,17
1782,20,20
1783,15,15
1784,7,7
1785,8,8
1786,6,6
1787,29,29
1788,34,34
1789,26,26
1790,13,13
1791,5,5
1792,22,22
1793,32,32
1794,32,32
1795,30,30
1796,29,29
1797,11,11
1798,3,3
1799,11,11
1800,25,25
1801,26,26
1802,28,28
1803,19,19
1804,2,2
1805,2,2
1806,12,12
1807,15,15
1808,25,25
1809,27,27
1810,3,3
1811,32,32
1812,12,12
1813,1,1
1814,21,21
1815,21,21
1816,2,2
1817,32,32
1818,27,27
1819,6,6
1820,12,12
1821,16,16
1822,2,2
1823,13,13
1824,13,13
1825,30,30
1826,1,1
1827,12,12
1828,20,20
1829,16,16
1830,27,27
1831,1,1
1832,25,25
1833,25,25
1834,32,32
1835,25,25
1836,9,9
1837,1,1
1838,34,34
1839,25,25
1840,13,13
1841,30,30
1842,17,17
1843,19,19
1844,26,26
1845,33,33
1846,24,24
1847,24,24
1848,15,15
1849,23,23
1850,25,25
1851,2,2
1852,11,11
1853,3,3
1854,3,3
1855,3,3
1856,2,2
1857,31,31
1858,0,0
1859,18,18
1860,25,25
1861,29,29
1862,28,28
1863,15,15
1864,6,6
1865,6,6
1866,29,29
1867,13,13
1868,13,13
1869,12,12
1870,33,33
1871,20,20
1872,22,22
1873,3,3
1874,9,9
1875,31,31
1876,4,4
1877,10,10
1878,0,0
1879,24,24
1880,32,32
1881,23,23
1882,8,8
1883,16,16
1884,33,33
1885,21,21
1886,9,9
1887,21,21
1888,6,6
1889,9,9
1890,26,26
1891,24,24
1892,9,9
1893,28,28
1894,19,19
1895,27,27
1896,6,6
1897,25,25
1898,16,16
1899,7,7
1900,28,28
1901,1,1
1902,17,17
1903,3,3
1904,23,23
1905,23,23
1906,18,18
1907,15,15
1908,19,19
1909,2,2
1910,12,12
1911,28,28
1912,12,12
1913,15,15
1914,7,7
1915,20,20
1916,17,17
1917,14,14
1918,30,30
1919,20,20
1920,34,34
1921,22,22
1922,10,10
1923,30,30
1924,5,5
1925,11,11
1926,6,6
1927,24,24
1928,27,27
1929,15,15
1930,17,17
1931,30,30
1932,19,19
1933,6,6
1934,14,14
1935,31,31
1936,13,13
1937,15,15
1938,29,29
1939,20,20
1940,16,16
1941,6,6
1942,1,1
1943,25,25
1944,22,22
1945,30,30
1946,21,21
1947,9,9
1948,29,29
1949,18,18
1950,4,4
1951,0,0
1952,4,4
1953,17,17
1954,31,31
1955,0,0
1956,22,22
1957,17,17
1958,16,16
1959,12,12
1960,20,20
1961,6,6
1962,3,3
1963,13,13
1964,19,19
1965,27,27
1966,5,5
1967,12,12
1968,20,20
1969,22,22
1970,2,2
1971,20,20
1972,5,5
1973,12,12
1974,11,11
1975,26,26
1976,13,13
1977,33,33
1978,2,2
1979,22,22
1980,23,23
1981,14,14
1982,20,20
1983,0,0
1984,20,20
1985,11,11
1986,13,13
1987,13,13
1988,33,33
1989,8,8
1990,24,24
1991,30,30
1992,24,24
1993,16,16
1994,4,4
1995,7,7
1996,9,9
1997,7,7
1998,22,22
1999,13,13
2000,29,29
2001,21,21
2002,32,32
2003,15,15
2004,9,9
2005,5,5
2006,16,16
2007,22,22
2008,7,7
2009,17,17
2010,16,16
2011,9,9
2012,29,29
2013,26,26
2014,3,3
2015,6,6
2016,0,0
2017,18,18
2018,11,11
2019,3,3
2020,30,30
2021,3,3
2022,34,34
2023,4,4
2024,31,31
2025,14,14
2026,34,34
2027,27,27
2028,14,14
2029,18,18
2030,27,27
2031,33,33
2032,14,14
2033,14,14
2034,29,29
2035,27,27
2036,16,16
2037,33,33
2038,0,0
2039,11,11
2040,3,3
2041,30,30
2042,9,9
2043,16,16
2044,2,2
2045,23,23
2046,0,0
2047,31,31
2048,12,12
2049,18,18
2050,13,13
2051,21,21
2052,19,19
2053,6,6
2054,5,5
2055,27,27
2056,17,17
2057,15,15
2058,33,33
2059,13,13
2060,26,26
2061,26,26
2062,20,20
2063,29,29
2064,13,13
2065,22,22
2066,4,4
2067,8,8
2068,4,4
2069,26,26
2070,26,26
2071,25,25
2072,26,26
2073,23,23
2074,28,28
2075,4,4
2076,29,29
2077,5,5
2078,12,12
2079,24,24
2080,31,31
2081,30,30
2082,2,2
2083,22,22
2084,23,23
2085,14,14
2086,30,30
2087,4,4
2088,13,13
2089,5,5
2090,33,33
2091,32,32
2092,8,8
2093,10,10
2094,2,2
2095,7,7
2096,32,32
2097,7,7
2098,17,17
2099,1,1
2100,6,6
2101,6,6
2102,24,24
2103,3,3
2104,5,5
2105,13,13
2106,21,21
2107,16,16
2108,10,10
2109,16,16
2110,7,7
2111,26,26
2112,28,28
2113,0,0
2114,24,24
2115,15,15
2116,24,24
2117,32,32
2118,28,28
2119,0,0
2120,15,15
2121,10,10
2122,9,9
2123,26,26
2124,34,34
2125,5,5
2126,26,26
2127,20,20
2128,8,8
2129,28,28
2130,22,22
2131,2,2
2132,33,33
2133,5,5
2134,27,27
2135,16,16
2136,1,1
2137,34,34
